Name,PA,R,HR,RBI,SO,TB,SB,OBP,zR,zHR,zRBI,zSO,zTB,zSB,zOBP,zTotal
Oneil Cruz,600,76,24,74,177,228,30,0.322,0.51,0.33,0.44,-0.95,0.57,0.47,0.0,1.37
Taylor Ward,658,82,29,89,159,261,5,0.328,0.54,0.4,0.53,-0.86,0.65,0.08,0.02,1.37
Jorge Polanco,600,72,26,83,122,234,6,0.325,0.48,0.35,0.5,-0.66,0.59,0.09,0.01,1.37
Nolan Schanuel,616,76,15,64,85,213,6,0.357,0.5,0.2,0.38,-0.46,0.53,0.09,0.1,1.37
Riley Greene,651,84,29,97,176,277,3,0.333,0.56,0.4,0.58,-0.95,0.7,0.05,0.04,1.36
Michael Busch,600,84,28,82,147,249,3,0.339,0.55,0.38,0.49,-0.79,0.62,0.05,0.05,1.36
Christian Yelich,630,81,20,80,153,227,17,0.343,0.54,0.27,0.48,-0.82,0.57,0.26,0.06,1.36
Kerry Carpenter,600,75,28,91,141,258,4,0.314,0.5,0.39,0.54,-0.76,0.65,0.06,-0.02,1.36
Alejandro Kirk,600,64,19,75,84,222,3,0.343,0.43,0.26,0.45,-0.45,0.56,0.05,0.06,1.35
Will Smith,600,79,22,79,119,226,4,0.345,0.52,0.3,0.47,-0.64,0.57,0.06,0.07,1.35
Isaac Paredes,600,74,23,78,108,222,3,0.338,0.49,0.32,0.46,-0.58,0.56,0.05,0.05,1.35
Jung Hoo Lee,609,68,10,64,65,221,9,0.333,0.45,0.14,0.38,-0.35,0.55,0.14,0.04,1.35
Dylan Crews,600,73,18,70,132,217,26,0.309,0.48,0.25,0.41,-0.71,0.54,0.41,-0.03,1.35
Agustín Ramírez,600,74,21,76,121,228,14,0.308,0.49,0.29,0.45,-0.65,0.57,0.22,-0.03,1.35
Jarren Duran,602,79,16,69,140,239,21,0.326,0.52,0.22,0.41,-0.75,0.6,0.33,0.02,1.34
Trevor Story,665,82,22,85,179,253,24,0.299,0.54,0.3,0.51,-0.96,0.63,0.37,-0.06,1.34
Tyler Soderstrom,600,71,26,88,136,246,5,0.324,0.47,0.36,0.53,-0.73,0.62,0.08,0.01,1.34
Jo Adell,609,73,33,94,163,255,9,0.298,0.48,0.45,0.56,-0.88,0.64,0.14,-0.06,1.34
Mickey Moniak,600,78,24,81,145,257,11,0.309,0.52,0.33,0.48,-0.78,0.65,0.18,-0.03,1.34
José Caballero,600,72,15,64,143,199,36,0.313,0.48,0.21,0.38,-0.77,0.5,0.56,-0.02,1.34
Tyler Freeman,600,73,14,64,103,212,17,0.334,0.49,0.2,0.38,-0.55,0.53,0.26,0.04,1.34
Luis Robert Jr.,600,74,22,80,165,219,30,0.299,0.49,0.3,0.48,-0.89,0.55,0.46,-0.06,1.33
Teoscar Hernández,600,76,29,93,158,260,6,0.314,0.5,0.4,0.55,-0.85,0.65,0.09,-0.02,1.33
Roman Anthony,630,92,19,70,155,237,9,0.367,0.61,0.26,0.42,-0.83,0.59,0.14,0.13,1.32
Andrés Giménez,600,70,14,67,104,207,21,0.313,0.46,0.19,0.4,-0.56,0.52,0.33,-0.02,1.32
Jeff McNeil,600,68,14,66,75,223,4,0.341,0.45,0.19,0.39,-0.4,0.56,0.07,0.06,1.32
Royce Lewis,600,69,23,80,127,234,13,0.309,0.46,0.32,0.48,-0.68,0.59,0.2,-0.03,1.32
Lawrence Butler,600,78,22,76,153,231,19,0.314,0.52,0.31,0.45,-0.82,0.58,0.3,-0.02,1.32
Hunter Goodman,600,76,30,91,153,269,2,0.309,0.5,0.4,0.54,-0.82,0.67,0.04,-0.03,1.31
Konnor Griffin,600,82,16,70,144,217,23,0.32,0.54,0.22,0.42,-0.77,0.55,0.36,0.0,1.31
Sal Frelick,600,71,11,63,91,208,17,0.332,0.47,0.15,0.37,-0.49,0.52,0.26,0.03,1.31
Justin Crawford,600,77,12,64,127,214,25,0.326,0.51,0.16,0.38,-0.68,0.54,0.39,0.02,1.31
Otto Lopez,609,67,12,65,91,217,16,0.321,0.44,0.16,0.39,-0.49,0.54,0.25,0.0,1.3
Alec Bohm,609,70,16,77,94,235,3,0.331,0.46,0.22,0.46,-0.51,0.59,0.05,0.03,1.3
Tommy Edman,600,75,18,71,109,223,12,0.306,0.5,0.25,0.42,-0.59,0.56,0.19,-0.04,1.3
Kevin McGonigle,600,75,19,73,114,222,10,0.321,0.49,0.26,0.43,-0.61,0.56,0.16,0.0,1.3
Jake McCarthy,600,73,15,66,114,220,17,0.326,0.48,0.2,0.39,-0.61,0.55,0.27,0.02,1.3
Adley Rutschman,600,72,20,71,96,223,1,0.339,0.48,0.27,0.42,-0.52,0.56,0.02,0.05,1.29
Ian Happ,658,84,23,79,156,240,8,0.342,0.56,0.31,0.47,-0.84,0.6,0.12,0.06,1.29
Brendan Donovan,600,73,13,60,81,214,5,0.35,0.49,0.17,0.36,-0.43,0.54,0.08,0.08,1.29
Wilyer Abreu,600,77,24,81,145,233,9,0.329,0.51,0.32,0.48,-0.78,0.59,0.15,0.02,1.29
Daylen Lile,600,72,13,70,109,231,15,0.322,0.48,0.17,0.41,-0.59,0.58,0.23,0.0,1.29
Jac Caglianone,600,73,25,80,129,240,4,0.319,0.48,0.35,0.48,-0.69,0.6,0.07,-0.0,1.28
Lourdes Gurriel Jr.,600,69,19,76,109,232,9,0.313,0.46,0.26,0.45,-0.59,0.58,0.14,-0.02,1.28
Daulton Varsho,600,78,29,86,153,242,9,0.292,0.51,0.4,0.51,-0.82,0.61,0.14,-0.08,1.27
Jackson Holliday,600,80,18,61,130,216,16,0.331,0.53,0.24,0.36,-0.7,0.54,0.25,0.03,1.27
Yainer Diaz,600,69,22,79,108,248,3,0.307,0.46,0.3,0.47,-0.58,0.62,0.04,-0.04,1.27
TJ Friedl,623,76,15,61,105,203,13,0.337,0.5,0.2,0.36,-0.57,0.51,0.2,0.05,1.27
Gabriel Moreno,600,72,16,73,110,221,7,0.341,0.48,0.22,0.43,-0.59,0.55,0.1,0.06,1.26
Adolis García,602,74,27,87,158,242,12,0.298,0.49,0.37,0.52,-0.85,0.61,0.19,-0.06,1.26
Cedric Mullins,600,72,19,70,134,210,22,0.304,0.48,0.26,0.42,-0.72,0.53,0.34,-0.05,1.26
Xander Bogaerts,609,68,13,63,107,212,17,0.33,0.45,0.18,0.38,-0.58,0.53,0.26,0.03,1.25
Anthony Santander,600,71,29,87,136,237,2,0.309,0.47,0.4,0.52,-0.73,0.6,0.02,-0.03,1.25
Noelvi Marte,600,74,19,72,132,225,16,0.307,0.49,0.25,0.43,-0.71,0.56,0.25,-0.04,1.25
Max Muncy,600,78,27,79,147,217,5,0.339,0.51,0.36,0.47,-0.79,0.54,0.08,0.05,1.24
Spencer Torkelson,651,81,29,90,169,253,2,0.324,0.54,0.4,0.54,-0.91,0.63,0.03,0.01,1.24
Evan Carter,600,74,16,65,134,205,21,0.327,0.49,0.21,0.39,-0.72,0.51,0.33,0.02,1.24
Matt Shaw,600,73,20,71,129,220,14,0.315,0.49,0.27,0.42,-0.69,0.55,0.22,-0.01,1.24
David Hamilton,600,73,19,70,135,217,18,0.31,0.48,0.26,0.42,-0.73,0.55,0.29,-0.03,1.24
Masyn Winn,630,78,14,67,112,223,12,0.313,0.52,0.19,0.4,-0.6,0.56,0.19,-0.02,1.23
Miguel Vargas,609,77,18,69,114,212,8,0.327,0.51,0.25,0.41,-0.61,0.53,0.12,0.02,1.23
Heliot Ramos,644,81,23,76,151,247,7,0.325,0.54,0.31,0.45,-0.81,0.62,0.11,0.01,1.23
Dansby Swanson,686,82,22,80,174,246,16,0.308,0.54,0.3,0.48,-0.93,0.62,0.25,-0.03,1.22
Brandon Nimmo,630,80,20,69,138,229,9,0.332,0.53,0.27,0.41,-0.74,0.57,0.14,0.03,1.22
Willson Contreras,609,75,23,82,152,233,5,0.344,0.5,0.31,0.49,-0.81,0.58,0.08,0.07,1.22
Nolan Arenado,600,64,17,75,86,218,3,0.309,0.43,0.24,0.45,-0.46,0.55,0.05,-0.03,1.22
JJ Wetherholt,600,73,16,68,114,208,12,0.329,0.48,0.21,0.41,-0.61,0.52,0.19,0.02,1.22
Ha-Seong Kim,600,71,15,64,117,202,18,0.323,0.47,0.21,0.38,-0.63,0.51,0.28,0.01,1.22
Salvador Perez,626,66,27,89,130,256,0,0.3,0.44,0.37,0.53,-0.7,0.64,0.0,-0.06,1.22
Joc Pederson,600,74,25,75,137,223,6,0.331,0.49,0.33,0.44,-0.73,0.56,0.09,0.03,1.22
Jasson Domínguez,600,74,19,70,140,218,17,0.317,0.49,0.26,0.42,-0.75,0.55,0.26,-0.01,1.22
Masataka Yoshida,600,70,19,72,117,222,9,0.32,0.47,0.25,0.43,-0.63,0.56,0.14,0.0,1.22
Dylan Beavers,600,74,19,70,137,215,14,0.331,0.49,0.26,0.41,-0.74,0.54,0.22,0.03,1.21
Jesús Sánchez,600,73,22,74,143,230,13,0.314,0.49,0.3,0.44,-0.77,0.58,0.2,-0.02,1.21
Spencer Steer,600,70,20,76,129,216,11,0.32,0.46,0.27,0.45,-0.69,0.54,0.16,-0.0,1.21
Miguel Andujar,600,67,16,72,102,227,6,0.316,0.45,0.22,0.43,-0.55,0.57,0.1,-0.01,1.21
Troy Johnston,600,70,18,72,129,223,14,0.317,0.47,0.24,0.43,-0.69,0.56,0.21,-0.01,1.21
Ezequiel Tovar,651,81,21,74,156,268,9,0.306,0.54,0.29,0.44,-0.84,0.67,0.14,-0.04,1.2
Jonathan Aranda,609,78,22,82,153,234,2,0.352,0.52,0.3,0.49,-0.82,0.59,0.03,0.09,1.2
Addison Barger,600,75,23,79,140,234,6,0.315,0.5,0.31,0.47,-0.75,0.59,0.09,-0.01,1.2
Nathan Lukes,600,72,16,70,113,221,8,0.324,0.48,0.22,0.42,-0.6,0.56,0.12,0.01,1.2
José Fermín,600,72,19,70,125,216,12,0.316,0.48,0.26,0.41,-0.67,0.54,0.18,-0.01,1.2
Luis Matos,600,72,20,72,125,222,11,0.31,0.48,0.27,0.43,-0.67,0.56,0.17,-0.03,1.2
Kyle Manzardo,600,70,26,82,140,233,2,0.322,0.47,0.36,0.49,-0.75,0.59,0.03,0.01,1.19
Colt Keith,600,78,18,73,127,227,5,0.329,0.52,0.25,0.43,-0.68,0.57,0.08,0.03,1.19
Josh Lowe,600,71,18,68,156,225,23,0.312,0.47,0.25,0.41,-0.84,0.56,0.35,-0.02,1.19
Javier Sanoja,600,69,15,68,107,214,12,0.31,0.46,0.21,0.4,-0.58,0.54,0.18,-0.03,1.19
Yohel Pozo,600,69,19,73,117,226,9,0.305,0.46,0.27,0.43,-0.63,0.57,0.13,-0.04,1.19
Leody Taveras,600,72,20,71,132,223,13,0.311,0.48,0.27,0.42,-0.71,0.56,0.2,-0.03,1.19
Esteury Ruiz,600,73,19,71,134,216,14,0.313,0.48,0.26,0.42,-0.72,0.54,0.22,-0.02,1.19
Romy Gonzalez,600,72,18,76,143,234,13,0.312,0.48,0.24,0.45,-0.77,0.59,0.21,-0.02,1.18
Samuel Basallo,600,74,26,80,145,236,5,0.308,0.49,0.36,0.48,-0.78,0.59,0.07,-0.03,1.18
Dairon Blanco,600,72,19,71,136,217,14,0.311,0.48,0.26,0.42,-0.73,0.54,0.23,-0.02,1.18
Francisco Alvarez,600,73,27,81,149,235,4,0.316,0.48,0.37,0.48,-0.8,0.59,0.06,-0.01,1.17
Lars Nootbaar,600,74,19,65,122,214,7,0.34,0.49,0.25,0.38,-0.65,0.54,0.11,0.06,1.17
Joey Ortiz,600,70,12,64,102,209,14,0.309,0.46,0.17,0.38,-0.55,0.52,0.22,-0.03,1.17
Tyler O'Neill,600,76,26,78,158,230,8,0.317,0.51,0.35,0.46,-0.85,0.58,0.13,-0.01,1.17
Ryan O'Hearn,600,70,18,70,115,223,4,0.338,0.46,0.24,0.41,-0.62,0.56,0.06,0.05,1.17
Victor Robles,600,68,13,62,132,204,24,0.313,0.45,0.18,0.37,-0.71,0.51,0.38,-0.02,1.17
Jake Fraley,600,69,16,66,125,204,16,0.318,0.46,0.22,0.39,-0.67,0.51,0.25,-0.0,1.17
JJ Bleday,600,74,23,74,135,224,7,0.315,0.49,0.31,0.44,-0.73,0.56,0.1,-0.01,1.17
Nathan Church,600,72,18,69,124,217,11,0.311,0.48,0.24,0.41,-0.66,0.55,0.18,-0.02,1.17
Munetaka Murakami,600,76,30,82,188,225,9,0.342,0.5,0.41,0.49,-1.01,0.56,0.14,0.06,1.16
Chase Meidroth,600,74,9,51,93,181,14,0.345,0.49,0.13,0.3,-0.5,0.45,0.21,0.07,1.16
Spencer Horwitz,600,75,14,63,113,218,4,0.351,0.5,0.2,0.38,-0.61,0.55,0.06,0.09,1.16
Victor Scott II,600,68,9,53,129,173,38,0.3,0.45,0.13,0.31,-0.69,0.43,0.59,-0.06,1.16
Jake Mangum,600,65,10,63,112,213,19,0.318,0.43,0.14,0.37,-0.6,0.54,0.29,-0.01,1.16
Willi Castro,600,74,15,61,135,217,16,0.33,0.49,0.2,0.37,-0.72,0.54,0.25,0.03,1.16
Josh Bell,600,67,20,73,113,219,2,0.335,0.44,0.28,0.43,-0.61,0.55,0.03,0.04,1.16
Isaac Collins,600,73,14,66,131,200,17,0.329,0.48,0.19,0.4,-0.7,0.5,0.27,0.03,1.16
Jacob Young,600,70,11,60,119,197,22,0.312,0.46,0.15,0.36,-0.64,0.49,0.35,-0.02,1.16
Luisangel Acuña,600,70,10,57,117,196,26,0.303,0.47,0.14,0.34,-0.63,0.49,0.4,-0.05,1.16
Andrew Benintendi,600,68,19,72,108,217,5,0.316,0.45,0.26,0.43,-0.58,0.54,0.07,-0.01,1.16
Alan Roden,600,72,17,69,126,216,11,0.319,0.48,0.24,0.41,-0.67,0.54,0.16,-0.0,1.16
Jonny DeLuca,600,70,18,68,128,217,14,0.306,0.46,0.25,0.41,-0.69,0.54,0.22,-0.04,1.16
Jorge Mateo,600,71,18,69,140,215,19,0.301,0.47,0.25,0.41,-0.75,0.54,0.29,-0.05,1.16
Bryan Torres,600,71,19,70,131,218,11,0.316,0.47,0.26,0.41,-0.7,0.55,0.18,-0.01,1.16
Weston Wilson,600,73,20,71,135,222,11,0.311,0.48,0.28,0.42,-0.73,0.56,0.17,-0.02,1.16
Gustavo Campero,600,72,20,71,134,222,11,0.312,0.48,0.28,0.42,-0.72,0.56,0.17,-0.02,1.16
Akil Baddoo,600,73,20,71,135,222,11,0.312,0.48,0.28,0.42,-0.73,0.56,0.17,-0.02,1.16
Gabriel Rincones Jr.,600,73,20,71,135,221,11,0.312,0.48,0.28,0.42,-0.73,0.55,0.17,-0.02,1.16
Trent Grisham,600,80,25,71,148,210,7,0.327,0.53,0.35,0.42,-0.79,0.53,0.1,0.02,1.15
Chase DeLauter,600,73,18,70,113,219,5,0.319,0.48,0.25,0.41,-0.6,0.55,0.07,-0.0,1.15
Marcell Ozuna,600,72,26,79,147,227,1,0.337,0.48,0.35,0.47,-0.79,0.57,0.02,0.05,1.15
Brooks Baldwin,600,70,20,72,134,224,11,0.308,0.46,0.28,0.43,-0.72,0.56,0.18,-0.03,1.15
Miguel Rojas,600,71,17,68,117,215,10,0.312,0.47,0.24,0.4,-0.63,0.54,0.16,-0.02,1.15
Carson Benge,600,74,17,69,131,213,12,0.317,0.49,0.23,0.41,-0.71,0.53,0.19,-0.01,1.15
Alex Call,600,73,19,70,129,212,10,0.321,0.48,0.25,0.42,-0.69,0.53,0.15,0.0,1.15
Nasim Nuñez,600,70,12,60,138,188,29,0.309,0.47,0.17,0.36,-0.74,0.47,0.45,-0.03,1.15
Tyler Austin,600,73,22,76,141,229,7,0.315,0.48,0.29,0.45,-0.76,0.57,0.11,-0.01,1.15
Kody Clemens,600,73,22,73,138,228,9,0.304,0.48,0.3,0.43,-0.74,0.57,0.14,-0.04,1.15
Jon Berti,600,70,15,63,131,208,20,0.312,0.47,0.21,0.37,-0.71,0.52,0.3,-0.02,1.15
Sam Haggerty,600,73,15,64,133,207,19,0.314,0.48,0.2,0.38,-0.72,0.52,0.3,-0.02,1.15
Jahmai Jones,600,74,19,72,137,216,11,0.32,0.49,0.26,0.43,-0.74,0.54,0.17,-0.0,1.15
Jacob Melton,600,72,19,70,139,216,15,0.306,0.48,0.26,0.41,-0.75,0.54,0.23,-0.04,1.15
Blaine Crim,600,72,20,72,132,224,8,0.317,0.48,0.27,0.43,-0.71,0.56,0.13,-0.01,1.15
Adael Amador,600,72,19,70,130,216,11,0.314,0.48,0.25,0.42,-0.7,0.54,0.17,-0.02,1.15
Tyler Tolbert,600,72,18,69,138,214,17,0.307,0.48,0.24,0.41,-0.74,0.54,0.26,-0.04,1.15
Max Anderson,600,72,20,72,133,222,10,0.311,0.48,0.28,0.43,-0.71,0.56,0.16,-0.02,1.15
Eduardo Valencia,600,72,20,72,134,222,10,0.311,0.48,0.28,0.43,-0.72,0.56,0.16,-0.02,1.15
Ryan Ward,600,73,20,72,135,222,10,0.311,0.48,0.28,0.43,-0.72,0.56,0.16,-0.02,1.15
Rhylan Thomas,600,72,19,71,131,219,11,0.312,0.48,0.26,0.42,-0.71,0.55,0.17,-0.02,1.15
Pedro León,600,72,20,72,136,221,11,0.311,0.48,0.28,0.43,-0.73,0.55,0.17,-0.02,1.15
Eliezer Alfonzo,600,72,20,72,134,219,10,0.312,0.48,0.27,0.43,-0.72,0.55,0.16,-0.02,1.15
Austin Martin,600,70,11,60,114,194,16,0.332,0.46,0.15,0.36,-0.61,0.49,0.25,0.03,1.14
Amed Rosario,600,70,17,69,122,221,11,0.306,0.46,0.23,0.41,-0.66,0.55,0.17,-0.04,1.14
